12/04/2009 12:23 PM,778775,983862.776507,KYoBKugKBo3YIOVOGLQtYMvqFfVA5DqujEc9wKJtrHn2gq1NPqLwyw5vasWR3AYJpFjAwGFSa8GyQowOg4WEdxMsvs65ixbzloJ8sYc7Fjf9uhKvB7aQ6a8ifg9khJzjTRKOltWilNzpE4oCVOfGVPm37CKAiVX26leO5C56KgxobmDgzruUUJHhQwi9XNPGEfF73R49ZT5krN3Xu2oep78VnidNGRZuf9FSHYCldhD4epKULRVbpfj7zBncaKuefztouqNrlnFfFwKdrysKABJmBpb9AHGXXUAovLiIAmUjVz8WP2JlAlfvYH1TTZIMRqoIN6VvSjJQq3tyevpIdQ8nJWCT9MebXcYYFvYuY1ieJgLL4ZXfV9dj58kpvRgn3R3vUhLwtrdc9tBhrc7yy9ZG4QhUhYJBSuA2EJwe27m1tOu58ITnpfIJT62wMrB5FJncbU46fU2TbXhdFi8f3EegKJPse5xx3JnFOsRihYdNanskAVGSiuanVqPYIAOTrBppnyIW7ekNu8V4BEb2TbUG9V68XdnJ5YezCBtkfp4N5t28Ae3nHuqpYU9HVtevrd6Umk1ir7vqsfUeN2Oq39aoLN9WjueUDiSNg7YH2qJIuQw7gDnRMkVkbbW27l3etxCOIfzgVib8SdBkn4wNbFU2qhPQ5x2KGvBopuuo5pk2qklxQCyjzhEfox8FmSXyH4fEdO3W4TEPPTrsI9DVsAur4Q3fYQdxwF614c9GC7DU1wUIYyYYmPgM5o4G1zR84YPUR7OvpyELOorFG6O9sOT8X6fKIfzdHF4pxqUX64rraSLVopr9eHnJi,8028
05/26/2007 07:08 AM,48748,562480.376509,,676592
11/03/1989 07:03 AM,902889,70428.3808135,Tx5umv5dIRWOPBeE73tYlkxhiw9XpsoR45xafEkc8NaYRkPhIK1Y3Eq2xlUAmLfyAgpY8txKLHSEckEM5z64TXJOr132ydKx63oxnwgxphVayZUZfngglWFsBwapWoZ4Ms3Od7xk8WsESHIrIxm4wT7sSy84WgKAgNy3XKyjwiFrhKII2SCVkZ5YomTqKLsFCftB818G2KsaRCfTgIjuOC5Hno8NL1khTXsEva2fFFCfEiTIiAO6Pl5qN4ecAyHVxvbAizC42H3X513KN33wsuVnR9AW8cNekND4h1rLR9KXOjOkNlJ76lYI96QodABXsUy7nHA2Xz4eV7sogyNNltj3Z9R8imsf5KiYgO6UzIQl1YqJJHjqXLm2Wgk1EPNoujUhsA3SI9GqQii8nbKB2KsbFQzMQnnR28fvI4jciOgcyi8lDXacwYM4lrDE1qUcyUCQppRGwWWrTUMvvX5ZTv7ookYrDNN4s1WMMTePl4jnTQVocEZLR7JuZYDaRYrUUXxW2fVk9TSjFQJh8UTEzC4NgVuOfvfti1NDcA5vjdD2DYFotS4TLQjmudhGBxcyszx7lJBrlcK9M2OVqOIWHRFIIF4IDRzq94vZmaJkGvrzhxTlMMs5dQHEeqS8taeHjWlHEKTXkxiIt4XzFggI69ofki8Phs51kOfx28mkPhx6sSvbsI4CQDWDqHqzJth3XCp15jyS77SeEpZ7x7CGrcS4A6utkRXW3XLgh7ci6ZBZ2DuF6x6FIzkESpEYxGcQFJM9CTsnIHX6yHIzV1OIqyWmB7tWDoY64BM9dehE3CS3BlIg7AlaiapX5F7itADbtcmwdLWQl3mD2ms7y3P7DpBNStOczvqqPadOnfZvyAPTVkC6YYpkD6InAMgx6aFTmATmRXuVOB7LhC1QXeLj8rsQ,685935
03/13/1976 03:46 PM,739707,429052.858751,bg4AnYT1kJ8BH8bwV28SP6huwlXiCa1RK4DCPU3Z8CXwcTVZhRomO1Ub5qRrcn3PDzVKjuWZvjSsaoYGixl4vwK7eRAElUb8vuHdRaOCXyw8yRjSh5RNvMujeTHTQUUufralfuHVlNjBuZdSr7DJCXvnebHXA7pSa7yXTHI4N2gNYksnOkBXDGZNMMYidxDtOpu4QoZxV362q4vzpofzc6TCneaMUeJ5Iq6FQUmtRoUQfNAIpamDsaKAmNQX1UWR35YTIgYEjExwb1mCNtQuMgBLBHYd12gQloZVfklTVYHeU23RNKDiGOgQhhOpit22tNYk3zSGOdwM2VLReGfnsDwt11tL2HKBLFT4ggC9AhZqVI76KbZ3LrZuSe1SJQbmlaYzTfPHFdJmMFF2KQH67Mwl8p5iM48VLOeXinMU5rAPQSeSjKprcUgtN2dUdoSHWy6TeC8cjIQOKVXnTPEEk,485441
,286473,477441.224164,LW5XbD4Sv5KMwVbZ7SLVrLBV5ruRvyvABkErMXzMFf2A9HFTq97mAy4kRFWKDlrD421MAOCMVpLwOOHLB2GSU4Hq8Ukj9KEyeu6OapfJfzQxmhUqsUIZmTAAJH9YqAMv1D6tNBIYovhWM5LxR69skxOIXEbYUnnSxrT93jrT3EihKpHfoujUC22fxmzc3BuWDr91CKZMiDNMy5qi5eAPshM9bC3OBYnrqVQuhHZoQUmO8mgRyd5Iwkl6XN77wT8ew3fkpLb9RwO8RpiO2n3FcBKGrWuIiEudhFeM15S4f,413087
04/26/1998 04:49 AM,549312,395679.512052,FvlJDFsj1jwwzVYDEDnwIDNTB6WyXqmXveE4GWMFQxT76DJB4Biasg3QKGJokUfGDLuohwcNcTG3Lx7wUphY2z43DZboW4t2wHnqnsRwTH5Dx18wXfoK2bWyDZMI2lbVUpaGVxoJvSpaljCRK3lAD7xgArKAaPpo6rgkRNNqTgpcrFPewefiQYQqFF5emzmwxpN1R1YwGihw2P89ntYosxGRKlHQaU21aCMfYXqQDdagkiXMAAASsnBmGNLzy9tib161bfdoD2RVffUWNFhS5YPcTn1gaHmBpZk1WrLqoOAK8GK7t6TUGOICBJEh4RiEJbQToj75tQTUNDAAyJH9,39669
01/13/2012 08:39 PM,,948085.344641,,854758
,247775,745981.307212,TBpwDYJumFXPRurg4fuR57gYpNLtZH5xRKGEUt9hfgM6F5VUPbR988sjZf8Xryl5r4nLsH3l8nmyA3voHDqUAJXZVCEWCfczpRRT8MvnRjRmGcHwMqCA1gsx821ux1zt7pNrzSnB9hqiRS67o8zrMMdxix,
10/22/1975 10:52 AM,,234923.913695,1caOqMrrqzxvjOc5yiITUf4DpOgkmBDJnOSZ942R8h6hsbjZEIwChkEdp3whoDgMXNAfV4vRKUXaRdqHozcdEN4r8YVfuV9FFpedLGTatVLNy8bTFrnhjXqe8YSVXv24aGk7EjmNFvs2tAZusLkqiZSm8pXjb2JDhLwc5KKVDGhcFIVFLKKckkDiJlJhrl1WLP6tAK5BVn8G8FrOBzT13V4s1VcOzgcd6cwWCvBKI7NbQxyN9oxEg4nRNhlPAjeoD2OrKZr8oVNHuM1kde3ROowo5dxHtNTBlVPJ2UO3QHSW4yklutvWgawwCJeWSKxa4d5kBQMbjpQwrppQUoO5n355nvX8JTWOWjjRnjeKGbRKPOIzMHRjmKjxzf8uOjwoQ44EiWY6nT2VJVug22IhmEaAF9XcrqI1e3jR5IyMXQQ2DJeen6Vg1LKfhYwwg7qPcJGII2v5gKKmYdFXnsOaqDPogWhMu3tX6JY9DJUlEhZjqeYL7zixMLxIHDx6WrwZpp8wCwadJYk3xCgPhebS5kU9YiqLkPbETV7SWpbXTYOE5GLSuAJ1AEGMUIpvUz3QxX2LMrM3yjF7bcNzQZhPcwfzXhCa7uu8GUJqUDMGy6QkKU4YTa6MGfKYUlrdTynTzE4HikOQzGe6ElQOtc1DzzAoN,730706
04/27/1974 10:40 PM,209135,861025.733349,jzGb9bWsS6nLbY3fASQWhxcFmNtHjoRgvCw1KdzFikIkANPLkhg2gY3JoSbrCy6XXhYB1dCIdXlFGIwpxiZkyrFvrE5rVwCIqJmAfpJxMpd9TlMaFpMs1QZldJpnbLaUZ4YYZcfKV4zcPouE74Ub4KQuoxaC5uUZG66xPLGaHNgCnGaHLvzRFjLVTLmKgVyuTMbw8kkSfmxTGHQUGC6niH6IElJBitzFGHHfZGAsEowfL3PXxKXvTaT5JNe7BwsR7AvNImkVkHfoWkUwSs8fVNeNks6dNDsMlth2biJJfIqmsR989eMFb7Z2MPYgRQ2dKn87GRIppgC62MYIpYu4nHtmOXaiWtLTw3FqNK7XMyHTdCfFx,16002
,124917,578567.306563,,
11/25/2009 11:22 PM,840804,179983.613465,,354587
09/26/1972 07:04 PM,336848,556381.459784,pjPXbk5KwiFcYOoGKxsMD5QUIxeU7qDDnW12fabrYPz3TMUI8R9Rt2StrTT6iO1Q6Xz6DydvyRtRuG6hge5WZsgFDJmZkxOR6JDV9hipjpScd22Qpi42SS14Ti5vCiw66oFY3pPQ5JOUp2bCAMQJg6oNuAhMZkce32PpLx3QQC3ZY3kI4DTUp8VqlRKnUp92JrX446ZE4km948DbI6iq5uyVMX8uxI2OkWKh1xJMRK9ydMg7,118144
05/18/1974 05:31 AM,337970,305940.687569,4zVLDEr5GAmKXd78RreianvN5CrjxnM171xnu3jyk2SMBBkNtVS4PHYtCQfAM6ow8n35IgnUm9AqaA3L5AjdMBVP4PDOhB98okJWxewkf1isTMyukofk4Mw15UeQCrpqLIAp9ZsqFvPwEOA6gemWQk6WdFOd4fuMHNy1XWzhTnUpo6TQM4BlYS1VtYMKpDGJIWxRWw2Jjuo68FQFwAMDPoDNPpNskEpTT4hxn8zJcJama9jVyFyQDaDDYMKH1RGAxYk6dVPH9pbam9T8Ta2fqQKSbDbTajuseqqNOiHukb5Kt4DAXZWKjlfyZ6dMUO4JMuSJSSHdYsnZfBEfq6lAOjf1wUc38Ee1umXwzF734vvs5mwMoE2nKjQgC3cBBZ8NV4NCSWUye73d5hZ1czOc8jTJCY4LhaH151Nah7quxAC4sWhOpCBZJWpkTrqe28BHuKr5brz3kzgdcPj9DoJKRSdqVJweMlYpeGwW1xnVF9YbH4D7N8Vl5Ilw4Ed3I4gbENR7FCcit6pUoDxZbePl3bm65WYkRYRsIU9jKjlKihVqh3iBXW6Vx3rrdTuELUDjLc1mpXenG1eCcuCAxCbBit7oghQuxATa7R3JCkxKRXe3botQl3K7IgJZDHoNYySUOrdU1Z7sybbFTdKfiMXhuCvw92TPogwgJeSlmqLx9DgS7jZi3tzFMb5P7kwOV7nUBU2sstGBz1CJv6KqK5lRhZdKkCeR4wbulB6CKvxRN9dVxc5uPMhnspFpNrPknpaxG6EkN7G3VeP3GRp71wewuagT4JO2XNXfRLqcTpZ8L6YKASEUOznw2QItNLcUKloH9HBuy2TgpNIhJB1R3xgipVRwooyAmjwz,835901
01/04/1995 10:51 AM,715170,243299.642857,JkktpmnfasXABiHiKZCxwP84V93Qv6KQGGwvHIr5DI13pmBM1N8tJrmCZ71Bb2aCHmq7Ou1G3ZGf6IaFQXHZb4m2RI9vsibvzITQQu7LWpN2WM27l6uc9XxNN1ZRKX4DLIBIxmPK2IaqqWpJV5NclLmYDplQLmxcsqii9McG83dBDWqHuZh1eIp7jjCcyC3fqySXjkgeDIgbSl1Uo2FpTLznyZ4qKKLNKgJCS8L9NXrlFYG4GO4I9JWkI2Y8U7h54Ud8D5YqxqG4cccl9Bg4qNDbfWyVEmnt2UcWLbhAHmlVJFxbw3MrpPPgntMGXmRh3FVtuXfy9YJx1Hmm96QWKZH8uevTtsOxMLHnoczwfDoePphlIhlUx8NCSaVVrzdoA3OdIzOHxumYFTYH6BNpZGMD8khP8ylNR3L5u6XREaL2YR4gxf,860216
09/04/1983 12:24 PM,181955,830686.731815,G9V2xJhsdQemVl3u9RKrxzrPd2EkCEqoarPBCfaXXtonIWwdiuSrybCsaa1RWdvS1JQRlR2ZGI6eCw6PHk54HwN1EIe1WgRcvoMUDJ2PRkrCboW7DtESFSzyWzCvZckdeztZTFhb,243637
02/25/1972 07:30 AM,859817,718890.801421,LaJSYnzqOGzr9nIUIe7CS4xHQWkDmx2fEMYeFkkKMtMPI8BWbOaolNHNdy5x3qei8vwTZMmNzYBUCxqm6OlKNkPLjLaLhaFy8AgayJizeycSQSkKqpK6ySlrO9AycuQyiCWKPzkbut49XQkRfeWQDf2tWv96C5qZ7QgqDUHbwZ4oN2vyMG8olAouLecKfJFzMIMMgEvelGKYuVuOWbS9Zja29IsU2VIyYagZ,87175
05/03/1978 11:26 AM,505243,842392.502277,WnyJf1WqligJjcMGJT6aFPfCWnavhNIqyjqYEjTPikgiuBXvZmFrRWB1cSx2CL1o6ZSQ3grLAZcAuQGmBjOCS21AtpRiCx2teC2nTTRgKi5TR8d2ywPGqGgwJxA5CFSaOnuf56AylzM5Fj36XDLQHYGPNt1CbXitm3KkhLjWAw5fMBO7pHKK31IutoouQdlfqNni9RaElLiF91c5zUyXROMRG8CuTDd3B18nIbx7OT9Owi7H9UI2Zs2uEEq9keiLXL6sAuEkdtZ7ATxVGc7UKuukO81AvPnj9XYEIEnVFAy6M8NVUkKnw7H3zGRUCCpQaSFz2CGC9EVNxYqYy5SL7nOjaCROtlsHFGsCODWlJAiHMbl1HvYCEFfjT2PoCStTOoekUCq7HQyn42jPGjlqtZSC6yjoJMHdZGnzPdAP,569123
08/07/2005 09:07 PM,388094,26597.6577074,R8AKvozbFPjOZvmU5rNxci5r8XIbZAwD7SvujkygRaugdQlKMVjWfKJrNWKLK1vDNnhEJagY9pxC9bg9Iyfw9qDGII7T7NB9ftcRoS17QNpn4iT2Kq8QPjulrtC1lay6L5je6LzS7XFGR5brQbqdUmrn9gujKTEBYmFiVyDML8GGIpRzvcipGcozlvhgs3UQBXFInQZh7rFHNe5FtWaMw1ezMN7gDcRYDFNLElfEobUQHiuJDEKvUn8BLrmJSta9xtwmLCD5WHTMPAbJLRkBabolvznLDKH61sAvddCschvAlIzAhB9Zfr9uUanOy29iTx9Tk2MTo8w5OWcy4CanuGxYXPsNma9u3N1MXDkCONcZcJOf8Ug37IusRaRRNfvGacLNdnnKOdNn8ODxGicbVDoBbLv8vfdUvzDglT2Zrr8NaCgUB288BWm4yDitpUpvzaZUjhhktHwi7U1EpF9r879TqgjCsKkvEzka43XiDYqykdAwmJKK1WMAocUkDaksE154HKf1pgx6JMKgTRzXaLabTO2GEL1srXrZUjbflLkRc8FKvk6VJ1XZ23LRUlpYa7OSwukjNWdryTtk62,543695
12/21/1990 12:55 AM,778117,939306.570944,7QLp5i6VgQXzpQYVfgt16SpCWZq9qQrDnpLBdqnXO4nNvxVqmw7EMB3gyNeEMhNqtaNws1VRVAjgHRgKTJ8TKvFyNeAaLWo2COT8sEOTesVWUBJOUOLqvIAo9FgGyFGe1ewpY8LsQAib3U91oN9GlmsuEpRwYuu3IGEfrQ2o8k9YETik4yknAp1hNZdrzTCWeF7dCJlcARLbFddCdgqXrqnRurSW5JILreieyUkxtkFSdE3WFj52PdtFNVVRXDsdwZqZWggdhm3pqZjgw12GONqITk3eenfUsvCbvknJaEeJXcDQMsRcRW9Hw6pelKXKrXsxw3nhDBPCxhru7zMRJIQbVKze8WlWXCMoAmECdq1CHOzlJSZTfgUxRhvSzvbcXrXFdWonJHsz9GPjFcSXpddVhiZJdcdmGIWYW8mqnLVAE2dH5gQ4boMzerR14cytX5JVuWl4H7UDWIUedmhUs82rXCuFcIn55gljU56xRKicau7WEHT7GbIkeBNM9BtV7BUskI7EvLaphmpcFJaAPZI9ZlVYiucKoMHURT3fz3nrGqM7znnc4ArGsfis2IljT7MvUPOCy3kpcrtSLujZR5tcCAggDP7qWSyzA7LgxTBIcmTA4DaErSWDdMHsbecSsD4bJa2E5qnYDsEWRKcCSmGer1SouXONwvwh2tpz3kuUpdnj4sa72ZCIwMtOw5RkOVI7AQMYWixxKyorha6SoriFcmIPo5w4o4Iraod3DMPiWIYxg6Qu4KUXxETHsfxdIOT9YvVQ7QpVbDcrGkVVFzvZWIWY4PfFDRbvP8HhtNdn3KsbGkGOVt2rxHWsZU7KrT8rAvUoFMHEA6ofEeXyfriTtDFR6bRa4N3rh145SgVbt,495055
01/27/2002 10:27 PM,,426466.978658,jfhwnpsCnT3prEvaPIuW5ne46BnzGAWpzXy5mzHpBzTcgiv1nRCb6G9Rtw9Q3ITT5OX8PSBl9AT912rFHGZsLj1cnS7VtjZnXGcxXUWwWGugQaOv4ggY1WkIfnHbF7GUIDrMyxQsNsLSYvWovZKMBFxIky87CkYlBAG34HXRjtJvXGYEjbiB5dcp7ONAyLK94qm9Gb9HkHLoGzJHRwBUUpekONWgRH56NF1fvFlzDeDLHlT3l3c9Vmn68LtFVjaFTMDoOZKlmR4WwMIVfGyeiBoG22BH2w7lucW6liAqKJfjTEruGPp7chVicpmRn2ASGlYQ8rNta3lGLJGHFA2dghE4q5CXRZKRlICqEBtk9v7rcCsuS5j8d3Jrd4zstfeczwafKsUh3SdVFpeHpSSCOKNGzWQRw9gt5l4WWuB6hlWZUat47q95JIT2YIJ89b2NFGWWIkYCe6Wn8eg2VByiBjs3sBVcutKOR3zSFh5p1dzVUlc2YXFyEAsEWhT3Rvjq6ImpXx67EtLnpC3Hy8H5LOwvl5su9bmVBWCZEqZvoORm9gKzv8hbA9yYnAleNihfIUF8zdKDCUTicu4ermcJ9SFXfNi,620624
